player_id,full_name,club,position,matches_played,starts,minutes_played,goals,assists,yellow_cards,red_cards,shots,shots_on_target,clean_sheets,saves,successful_dribbles,interceptions,successful_tackles
J0066,Hugo Dupont,Olympique de Marseille,Left winger,9,8,635,2,3,5,0,14,6,,,14.0,7.0,6.0
J0067,Mathieu Michel,Olympique de Marseille,Right winger,33,21,1818,3,6,7,0,69,21,,,38.0,27.0,11.0
J0068,Diego Moreno,Olympique de Marseille,Forward,36,34,2674,4,8,6,0,16,4,,,91.0,15.0,0.0
J0069,Seko Ndombele,Olympique de Marseille,Center back,20,19,1644,1,0,0,0,16,6,,,5.0,31.0,52.0
J0070,Enzo Koulibaly,Olympique de Marseille,Right back,14,14,1078,0,0,4,0,10,3,,,6.0,20.0,32.0
J0071,Gaetan Diallo,Olympique de Marseille,Goalkeeper,19,13,1272,0,1,5,0,0,0,7,73,,,
J0072,Alexandre Michel,Olympique de Marseille,Defensive midfielder,36,25,1959,1,4,0,0,30,10,,,81.0,47.0,39.0
J0073,Loic Sylla,Olympique de Marseille,Center back,26,14,1472,1,0,1,0,3,0,,,16.0,40.0,21.0
J0074,Seko Dembele,Olympique de Marseille,Right back,15,11,1024,2,0,0,0,8,2,,,6.0,46.0,20.0
J0075,Enzo Diallo,Olympique de Marseille,Right back,21,14,1106,0,2,2,0,5,1,,,35.0,10.0,53.0
J0076,Randal Kante,Olympique de Marseille,Goalkeeper,22,15,1284,0,1,6,0,0,0,4,24,,,
J0077,Alexandre Girard,Olympique de Marseille,Right back,3,3,267,0,2,2,0,2,0,,,2.0,7.0,8.0
J0078,Antoine Bonnet,Olympique de Marseille,Central midfielder,11,10,609,0,0,3,0,18,4,,,17.0,6.0,4.0
J0079,Steve Toure,Olympique de Marseille,Center back,22,20,1346,1,2,1,0,6,1,,,46.0,10.0,12.0
J0080,Jeremy Toure,AS Monaco,Attacking midfielder,29,21,1515,2,8,0,0,81,42,,,29.0,7.0,16.0
J0081,Marco Ndombele,AS Monaco,Left back,31,26,1714,1,1,7,0,0,0,,,31.0,51.0,8.0
J0082,Pedro Ruiz,AS Monaco,Goalkeeper,21,21,1533,0,0,1,0,0,0,18,97,,,
J0083,Theo Dembele,AS Monaco,Left back,11,8,714,1,0,8,0,9,4,,,31.0,11.0,28.0
J0084,Aurelien Cisse,AS Monaco,Goalkeeper,19,18,1166,0,1,2,0,0,0,0,52,,,
J0085,Alexandre Dupont,AS Monaco,Forward,32,18,1770,8,7,3,0,113,41,,,44.0,26.0,24.0
J0086,Jeremy Koulibaly,AS Monaco,Left winger,12,12,1044,1,12,4,0,12,5,,,18.0,1.0,3.0
J0087,Pedro Hernandez,AS Monaco,Forward,20,17,1047,8,9,1,0,19,6,,,24.0,1.0,3.0
J0088,Hugo Laurent,AS Monaco,Left winger,8,5,483,8,6,2,0,24,10,,,0.0,3.0,2.0
J0089,Bryan Fontaine,AS Monaco,Left winger,8,5,447,8,1,0,0,15,6,,,12.0,4.0,8.0
J0090,Aurelien Fofana,AS Monaco,Left winger,14,11,825,4,6,2,0,31,12,,,16.0,12.0,3.0
J0091,Jonathan Michel,AS Monaco,Right back,24,23,1889,1,1,2,0,11,4,,,35.0,22.0,39.0
J0092,Abdoulaye Traore,AS Monaco,Central midfielder,11,7,609,0,3,2,0,4,1,,,31.0,10.0,1.0
J0093,Ismael Cisse,AS Monaco,Defensive midfielder,38,30,2754 min,4,6,1,0,29,8,,,11.0,69.0,62.0
J0094,Lucas Robin,AS Monaco,Center back,13,13,1131,4,0,0,0,9,4,,,31.0,22.0,14.0
J0095,Ludovic Diallo,AS Monaco,Center back,23,14,1131,0,0,6,0,21,5,,,56.0,11.0,30.0
J0096,Ismael Sylla,AS Monaco,Forward,36,25,2245,8 ,2,1,0,138,51,,,106.0,8.0,13.0
J0097,Miguel Jimenez,AS Monaco,Forward,19,12,1118,5,10,5,0,12,3,,,20.0,15.0,13.0
J0098,Antoine Michel,AS Monaco,Right winger,36,30,1902,8,6,4,0,75,38,,,66.0,23.0,21.0
J0099,Mathieu Dumont,AS Monaco,Right winger,38,38,2964,10,12,1,0,100,50,,,33.0,9.0,33.0
J0100,Mohamed Camara,AS Monaco,Central midfielder,16,10,812,2,3,0,0,24,6,,,22.0,4.0,4.0
J0101,Lucas Mercier,AS Monaco,Defensive midfielder,31,16,1513,1,5,2,0,46,19,,,78.0,123.0,55.0
J0102,Jean-Philippe Kone,AS Monaco,Goalkeeper,24,18,1266,0,0,2,0,0,0,16,76,,,
J0103,Lucas Morel,AS Monaco,Right back,12,9,663,1,0,1,1,4,1,,,35.0,7.0,18.0
J0104,Seko Diallo,AS Monaco,Forward,8,7,590,8,7,0,0,17,6,,,0.0,6.0,6.0
J0105,Steve Diallo,AS Monaco,Attacking midfielder,14,14,1064,1,14,2,0,39,17,,,10.0,12.0,7.0
J0106,Pedro Rodriguez,LOSC Lille,Forward,16,13,1088,3,1,0,0,64,20,,,20.0,15.0,7.0
J0107,Theo Kone,LOSC Lille,Defensive midfielder,21,15,1260,4,0,1,0,17,7,,,36.0,17.0,57.0
J0108,Adrien Faure,LOSC Lille,Left winger,5,5,410,4,5,4,0,6,3,,,12.0,3.0,0.0
J0109,Ousmane Mercier,LOSC Lille,Right winger,30,21,1767,3,8,0,0,31,11,,,27.0,4.0,1.0
J0110,Abdoulaye Mbappe,LOSC Lille,Defensive midfielder,6,5,339,0,1,2,0,10,2,,,2.0,13.0,9.0
J0111,Marco Fofana,LOSC Lille,Left back,37,23,1933,0,2,2,0,20,6,,,78.0,111.0,104.0
J0112,Rafael Romero,LOSC Lille,Center back,33,26,1791,2,1,4,0,4,0,,,85.0,132.0,72.0
J0113,Marco Fofana,LOSC Lille,Attacking midfielder,16,11,946,1,2,1,0,7,2,,,15.0,10.0,0.0
J0114,Ibrahima Rousseau,LOSC Lille,Goalkeeper,23,15,1444,0,0,0,0,0,0,16,112,,,
J0115,Alexandre Blanc,LOSC Lille,Right back,25,17,1712,0,0,0,0,17,5,,,28.0,91.0,17.0
J0116,Remy Lambert,LOSC Lille,Left back,37,18,1577,0,7,0,0,36,7,,,57.0,35.0,52.0
J0117,Remy Faure,LOSC Lille,Attacking midfielder,5,4,257,5,3,2,0,13,7,,,15.0,3.0,0.0
J0118,Loic Sylla,LOSC Lille,Right winger,24,12,1044,2,9,0,0,53,19,,,40.0,13.0,6.0
J0119,Pierre-Emile Bamba,LOSC Lille,Attacking midfielder,30,25,2285,1,14,0,0,17,9,,,27.0,10.0,11.0
J0120,Remy Girard,LOSC Lille,Left winger,5,2,158,3,4,4,0,3,1,,,7.0,3.0,4.0
J0121,Marco Bamba,LOSC Lille,Central midfielder,31,23,2014,4,3,0,0,23,7,,,31.0,19.0,5.0
J0122,Dimitri Girard,LOSC Lille,Goalkeeper,25,19,1836,0,0,5,0,0,0,9,35,,,
J0123,Pierre-Emile Fofana,LOSC Lille,Forward,34,31,1975,6,1,1,0,119,51,,,40.0,23.0,34.0
J0124,Seko Camara,LOSC Lille,Goalkeeper,33,16,1420,0,0,1,0,0,0,7,77,,,
J0125,Bradley Ndombele,LOSC Lille,Forward,7,7,448,7,2,0,0,21,10,,,10.0,4.0,2.0
J0126,Enzo Camara,LOSC Lille,Left winger,3,2,167,1,3,7,0,4,2,,,1.0,2.0,2.0
J0127,Ludovic Fofana,LOSC Lille,Forward,9,4,428,9,7,7,1,21,10,,,11.0,1.0,6.0
J0128,Randal Osimhen,LOSC Lille,Central midfielder,26,19,1540,1,3,0,0,27,7,,,69.0,9.0,4.0
J0129,Miguel Romero,LOSC Lille,Attacking midfielder,33,16,1550,8,1,0,0,95,33,,,91.0,10.0,25.0
J0130,Lucas Perrin,LOSC Lille,Center back,18,12,960,0,1,7,0,15,4,,,53.0,28.0,26.0
J0131,Felipe Romero,Stade Rennais,Goalkeeper,27,13,1116,0,0,0,0,0,0,10,94,,,
J0132,Florian Faure,Stade Rennais,Defensive midfielder,8,7,633,2,0,3,0,16,6,,,7.0,26.0,8.0
J0133,Warren Diallo,Stade Rennais,Center back,9,9,612,0,0,1,0,5,1,,,10.0,15.0,11.0
J0134,Theo Traore,Stade Rennais,Central midfielder,34,19,1553,1,1,1,0,62,28,,,17.0,18.0,14.0
J0135,Bryan Simon,Stade Rennais,Center back,11,10,775,1,4,0,0,11,3,,,1.0,37.0,14.0
J0136,Rafael Fernandez,Stade Rennais,Left back,12,7,543,3,0,3,0,3,0,,,29.0,35.0,18.0
J0137,Ousmane Moreau,Stade Rennais,Left back,37,35,3186,1,1,0,1,7,3,,,102.0,78.0,53.0
J0138,Maxime Michel,Stade Rennais,Right back,27,14,1513,1,0,13,0,15,6,,,43.0,2.0,27.0
J0139,Kevin Bonnet,Stade Rennais,Right back,7,4,297,1 ,0,2,0,0,0,,,5.0,23.0,8.0
J0140,Hugo Garcia,Stade Rennais,Left back,20,10,780,2,6,3,0,1,0,,,23.0,8.0,48.0
J0141,Bradley Ndombele,Stade Rennais,Central midfielder,14,9,855,1,2,7,0,1,0,,,7.0,6.0,7.0
J0142,Kylian Moreau,Stade Rennais,Left back,12,9,681,1 ,1,0,0,5,1,,,22.0,43.0,32.0
J0143,Randal Cisse,Stade Rennais,Defensive midfielder,21,17,1502,1,1,1,0,37,15,,,51.0,53.0,59.0
J0144,Kylian Simon,Stade Rennais,Center back,17,11,887,0,5,7,0,1,0,,,18.0,62.0,9.0
J0145,Brice Camara,Stade Rennais,Center back,22,21,1900,1 ,2,0,0,11,4,,,49.0,15.0,42.0
J0146,Ibrahima Fournier,Stade Rennais,Left back,26,18,1720,0,2,1,0,1,0,,,15.0,60.0,34.0
J0147,Brice Cisse,Stade Rennais,Defensive midfielder,10,9,626,5,6,4,0,5,2,,,10.0,36.0,20.0
J0148,Theo Dembele,Stade Rennais,Left back,31,29,2557 min,3,2,0,0,16,5,,,48.0,50.0,58.0
J0149,Ousmane Lefebvre,Stade Rennais,Defensive midfielder,35,27,2549,1,4,1,0,66,18,,,67.0,5.0,34.0
J0150,Abdoulaye Diallo,Stade Rennais,Right winger,21,14,1092,5,14,2,0,52,18,,,13.0,19.0,21.0
J0151,Carlos Santos,Stade Rennais,Defensive midfielder,27,18,1872,0,5,0,0,9,4,,,16.0,100.0,29.0
J0152,Miguel Fernandez,Stade Rennais,Left back,29,17,1322,0,1,0,0,4,1,,,10.0,69.0,11.0
J0153,Gaetan Kone,Stade Rennais,Central midfielder,34,25,2294,1,2,0,0,8,2,,,24.0,20.0,9.0
J0154,Seko Cisse,Stade Rennais,Defensive midfielder,19,12,1149,3,0,2,0,19,5,,,23.0,68.0,50.0
J0155,Bryan Lefebvre,Stade Rennais,Goalkeeper,34,32,2788,0,0,2,0,0,0,18,80,,,
J0156,Ibrahima Lefebvre,Stade Rennais,Left winger,15,13,849,1,14,2,0,41,13,,,27.0,13.0,2.0
J0157,Youssef Bernard,Stade Rennais,Forward,26,23,1526,3,8,3,0,80,27,,,29.0,3.0,26.0
J0158,Adrien Moreau,Stade Rennais,Goalkeeper,7,7,609,0,0,0,0,0,0,5,10,,,
J0159,Brice Ndombele,RC Lens,Center back,23,13,1084,3,2,8,0,4,1,,,35.0,77.0,38.0
J0160,Jeremy Sylla,RC Lens,Left back,32,21,1591,2,0,5,0,1,0,,,42.0,105.0,38.0
J0161,Romain Perrin,RC Lens,Right winger,36,21,2112,5,5,5,0,63,34,,,34.0,22.0,18.0
J0162,Abdoulaye Osimhen,RC Lens,Center back,38,33,2761,1,6,3,0,25,6,,,46.0,56.0,6.0
J0163,Kylian Blanc,RC Lens,Central midfielder,10,10,900,5,8,1,0,12,4,,,19.0,7.0,5.0
J0164,Diego Pereira,RC Lens,Right winger,34,25,2276,0,11,5,0,87,30,,,19.0,10.0,21.0
J0165,Alexandre Blanc,RC Lens,Goalkeeper,11,7,519,0,0,1,0,0,0,6,24,,,
J0166,Felipe Jimenez,RC Lens,Left back,1,0,27,1,3,7,0,0,0,,,1.0,1.0,1.0
J0167,Jonathan Blanc,RC Lens,Right winger,35,27,2450,5,10,0,0,59,31,,,48.0,26.0,15.0
J0168,Aurelien Diaby,RC Lens,Center back,15,15,1350,2 ,2,1,0,14,3,,,18.0,6.0,12.0
J0169,Adrien Laurent,RC Lens,Goalkeeper,13,7,709,0,0,3,0,0,0,1,55,,,
J0170,Ousmane Michel,RC Lens,Left back,8,8,544,0,1,0,0,0,0,,,9.0,8.0,20.0
J0171,Kevin Lambert,RC Lens,Right back,23,11,1086,3,5,1,0,12,4,,,27.0,84.0,26.0
J0172,Adrien Rousseau,RC Lens,Central midfielder,31,30,1809,1 ,4,0,0,19,8,,,28.0,7.0,14.0
J0173,Mohamed Camara,RC Lens,Left winger,15,15,1035,4,8,4,0,42,12,,,12.0,5.0,4.0
J0174,Mohamed Traore,RC Lens,Right back,14,13,970 min,2,7,4,0,10,3,,,8.0,32.0,27.0
J0175,Rafael Martinez,RC Lens,Central midfielder,18,12,936,0,10,7,0,4,1,,,3.0,4.0,18.0
J0176,Warren Toure,RC Lens,Left back,21,11,1057,0,0,1,0,15,6,,,40.0,12.0,9.0
J0177,Kevin Simon,RC Lens,Defensive midfielder,37,24,2239,2,3,4,0,45,13,,,2.0,146.0,69.0
J0178,Ludovic Toure,RC Lens,Attacking midfielder,33,19,1861,2,4,0,0,48,14,,,35.0,30.0,27.0
J0179,Warren Cisse,RC Lens,Left back,8,4,396,0,0,4,0,6,1,,,19.0,8.0,2.0
J0180,Kylian Simon,RC Lens,Forward,5,3,310,2,2,0,0,11,3,,,10.0,4.0,2.0
J0181,Kevin Dupont,RC Lens,Attacking midfielder,13,7,525,0,10,6,0,16,7,,,35.0,10.0,8.0
J0182,Pedro Hernandez,RC Lens,Goalkeeper,36,26,1640,0,0,0,0,0,0,4,170,,,
J0183,Enzo Diallo,RC Lens,Left back,38,36,2210,2,4,7,0,19,9,,,30.0,62.0,38.0
J0184,Seko Traore,RC Lens,Defensive midfielder,22,22,1848,1,1,5,0,44,13,,,62.0,6.0,14.0
J0185,Jeremy Mbappe,OGC Nice,Goalkeeper,5,4,358,0,0,0,0,0,0,1,25,,,
J0186,Antoine Fontaine,OGC Nice,Left back,29,14,1578,1,2,2,0,18,7,,,55.0,55.0,24.0
J0187,Romain Bonnet,OGC Nice,Central midfielder,36,35,2179,3,3,1,0,20,8,,,35.0,16.0,28.0
J0188,Bradley Kante,OGC Nice,Left back,36,19,1593,0,0,0,0,10,2,,,10.0,133.0,49.0
J0189,Youssef Mercier,OGC Nice,Defensive midfielder,22,14,1212,2,3,0,0,43,18,,,10.0,28.0,12.0
J0190,Ismael Diaby,OGC Nice,Forward,6,3,309,6,4,3,0,13,3,,,16.0,3.0,1.0
J0191,Jean-Philippe Traore,OGC Nice,Forward,5,3,244,5,4,0,0,19,8,,,4.0,0.0,4.0
J0192,Enzo Camara,OGC Nice,Left back,19,9,823,0,0,1,0,17,3,,,26.0,55.0,52.0
J0193,Habib Toure,OGC Nice,Attacking midfielder,10,10,750,4 ,7,0,0,18,8,,,11.0,9.0,0.0
J0194,Adrien Morel,OGC Nice,Left winger,22,12,1142,5,2,2,0,7,2,,,60.0,0.0,6.0
J0195,Antoine Michel,OGC Nice,Central midfielder,34,30,2592,0,2,2,0,15,3,,,43.0,19.0,7.0
J0196,Matheus Romero,OGC Nice,Defensive midfielder,35,18,2010,0,0,7,0,67,26,,,2.0,36.0,71.0
J0197,Jean-Philippe Kone,OGC Nice,Central midfielder,18,14,1196,2,4,1,0,25,6,,,20.0,12.0,15.0
J0198,Moussa Garcia,OGC Nice,Goalkeeper,6,4,324,0,0,6,0,0,0,4,16,,,
J0199,Dimitri Fournier,OGC Nice,Right winger,19,12,791,2,9,1,0,5,2,,,42.0,9.0,18.0
J0200,Aurelien Osimhen,OGC Nice,Left winger,10,6,506,5,5,1,0,10,4,,,27.0,9.0,2.0
J0201,Rafael Lopez,OGC Nice,Defensive midfielder,32,21,1860,1,2,4,0,5,1,,,86.0,116.0,39.0
J0202,Ismael Cisse,OGC Nice,Goalkeeper,15,7,715,0,0,0,0,0,0,8,39,,,
J0203,Youssef Lefebvre,OGC Nice,Central midfielder,32,31,1907,0,1,3,0,62,23,,,61.0,28.0,21.0
J0204,Kylian Fournier,OGC Nice,Central midfielder,25,13,1348,4,2,5,0,24,8,,,67.0,22.0,0.0
J0205,Steve Fofana,OGC Nice,Defensive midfielder,24,22,1718,2,1,1,0,29,8,,,58.0,74.0,35.0
J0206,Kevin Perrin,OGC Nice,Center back,3,1,120,5,2,0,0,3,0,,,8.0,11.0,1.0
J0207,Remy Bonnet,OGC Nice,Forward,15,15,1245 min,3,1,1,0,50,17,,,27.0,4.0,5.0
J0208,Romain Morel,OGC Nice,Left winger,23,22,1793,3,12,3,0,6,2,,,40.0,21.0,18.0
J0209,Rafael Pereira,OGC Nice,Left winger,12,7,527,2,1,4,0,16,4,,,25.0,4.0,2.0
J0210,Hugo Moreau,OGC Nice,Right back,24,19,1374,1,1,1,0,17,4,,,16.0,64.0,1.0
J0211,Youssef Robin,RC Strasbourg,Right back,30,24,2208,0,0,0,0,15,5,,,62.0,114.0,46.0
J0212,Marco Camara,RC Strasbourg,Defensive midfielder,29,26,1899,1,2,1,0,2,0,,,54.0,79.0,45.0
J0213,Habib Kone,RC Strasbourg,Right back,16,12,892,1,1,4,0,12,2,,,14.0,30.0,39.0
J0214,Miguel Alvarez,RC Strasbourg,Goalkeeper,0,0,0,0,0,1,0,0,0,0,0,,,
J0215,Ibrahima Martin,RC Strasbourg,Left winger,32,23,1796,0,1,2,0,67,27,,,32.0,32.0,21.0
J0216,Randal Diaby,RC Strasbourg,Central midfielder,22,18,1436,2,5,0,0,19,6,,,24.0,6.0,7.0
J0217,Moussa Fournier,RC Strasbourg,Right winger,15,13,954,3,5,0,0,29,9,,,33.0,3.0,0.0
J0218,Nabil Moreau,RC Strasbourg,Right winger,32,32,2848,2,5,1,0,15,6,,,93.0,20.0,3.0
J0219,Jeremy Ndombele,RC Strasbourg,Forward,30,24,1836,3,7,3,0,117,55,,,15.0,12.0,1.0
J0220,Youssef Rousseau,RC Strasbourg,Goalkeeper,14,9,699,0,0,1,0,0,0,7,47,,,
J0221,Ismael Koulibaly,RC Strasbourg,Goalkeeper,12,11,907,0,0,1,0,0,0,10,39,,,
J0222,Rafael Silva,RC Strasbourg,Attacking midfielder,37,25,2322,1,13,0,0,39,11,,,72.0,5.0,26.0
J0223,Pierre-Emile Bamba,RC Strasbourg,Right back,17,11,740,0,2,7,0,9,2,,,2.0,40.0,24.0
J0224,Lucas Michel,RC Strasbourg,Forward,24,24,1896 min,4,1,3,0,34,16,,,37.0,15.0,19.0
J0225,Seko Sylla,RC Strasbourg,Attacking midfielder,18,15,1263,3,7,1,0,3,1,,,50.0,10.0,2.0
J0226,Youssef Simon,RC Strasbourg,Left back,24,17,1366,0,0,0,0,11,4,,,29.0,9.0,5.0
J0227,Pedro Jimenez,RC Strasbourg,Center back,12,8,688,1,5,0,0,2,0,,,5.0,34.0,24.0
J0228,Ismael Koulibaly,RC Strasbourg,Left winger,5,3,262 min,4,5,0,0,8,3,,,3.0,5.0,2.0
J0229,Pedro Alvarez,RC Strasbourg,Left winger,14,7,546 min,2,12,0,0,21,10,,,29.0,10.0,6.0
J0230,Ibrahima Roux,RC Strasbourg,Right winger,21,11,1048,4,2,4,0,44,17,,,37.0,12.0,9.0
J0231,Felipe Fernandez,RC Strasbourg,Central midfielder,36,26,2090,0,0,5,0,62,26,,,102.0,10.0,11.0
J0232,Enzo Fofana,RC Strasbourg,Attacking midfielder,10,10,820,1,3,0,0,9,4,,,2.0,5.0,9.0
J0233,Jean-Philippe Fofana,RC Strasbourg,Right winger,24,19,1541,3,14,1,0,8,3,,,71.0,9.0,20.0
J0234,Rafael Jimenez,RC Strasbourg,Center back,23,17,1305,2,2,8,0,12,5,,,32.0,68.0,14.0
